Genre,Age,Annual Income (k$),Spending Score (1-100),Age_Binned
0,0.40384615384615385,0.45901639344262296,0.7551020408163265,Middle-aged
1,0.1346153846153846,0.4672131147540984,0.336734693877551,Young
1,0.25,0.4672131147540984,0.7142857142857143,Young
0,0.038461538461538464,0.47540983606557374,0.04081632653061224,Young
1,0.21153846153846154,0.47540983606557374,0.8877551020408163,Young
1,0.5,0.47540983606557374,0.061224489795918366,Middle-aged
0,0.2692307692307692,0.47540983606557374,0.7346938775510204,Middle-aged
0,0.019230769230769232,0.48360655737704916,0.09183673469387756,Young
1,0.3269230769230769,0.48360655737704916,0.7244897959183674,Middle-aged
1,0.75,0.4918032786885246,0.04081632653061224,Senior
0,0.2692307692307692,0.4918032786885246,0.9387755102040817,Middle-aged
1,0.19230769230769232,0.5,0.3979591836734694,Young
1,0.2692307692307692,0.5,0.8775510204081632,Middle-aged
0,0.1346153846153846,0.5081967213114754,0.11224489795918367,Young
0,0.19230769230769232,0.5081967213114754,0.9795918367346939,Young
0,0.5769230769230769,0.5081967213114754,0.35714285714285715,Senior
1,0.2692307692307692,0.5081967213114754,0.7448979591836735,Middle-aged
1,0.3076923076923077,0.5163934426229508,0.21428571428571427,Middle-aged
0,0.3076923076923077,0.5163934426229508,0.9081632653061225,Middle-aged
0,0.4807692307692308,0.5163934426229508,0.16326530612244897,Middle-aged
0,0.40384615384615385,0.5163934426229508,0.8877551020408163,Middle-aged
1,0.5,0.5163934426229508,0.19387755102040816,Middle-aged
1,0.38461538461538464,0.5163934426229508,0.7653061224489796,Middle-aged
1,0.5576923076923077,0.5163934426229508,0.15306122448979592,Senior
1,0.17307692307692307,0.5163934426229508,0.8979591836734694,Young
0,0.36538461538461536,0.5163934426229508,0.0,Middle-aged
1,0.23076923076923078,0.5163934426229508,0.7857142857142857,Young
0,0.3076923076923077,0.5163934426229508,0.0,Middle-aged
1,0.23076923076923078,0.5163934426229508,0.7346938775510204,Young
1,0.7307692307692307,0.5245901639344263,0.3469387755102041,Senior
1,0.21153846153846154,0.5245901639344263,0.8367346938775511,Young
0,0.019230769230769232,0.5409836065573771,0.04081632653061224,Young
1,0.25,0.5409836065573771,0.9387755102040817,Young
0,0.6153846153846154,0.5737704918032787,0.25510204081632654,Senior
1,0.34615384615384615,0.5737704918032787,0.7551020408163265,Middle-aged
0,0.46153846153846156,0.5819672131147541,0.19387755102040816,Middle-aged
1,0.28846153846153844,0.5819672131147541,0.9591836734693877,Middle-aged
1,0.34615384615384615,0.5901639344262295,0.2653061224489796,Middle-aged
0,0.2692307692307692,0.5901639344262295,0.6326530612244898,Middle-aged
0,0.4230769230769231,0.5901639344262295,0.12244897959183673,Middle-aged
0,0.19230769230769232,0.5901639344262295,0.7551020408163265,Young
0,0.34615384615384615,0.5901639344262295,0.09183673469387756,Middle-aged
0,0.34615384615384615,0.5901639344262295,0.9285714285714286,Middle-aged
1,0.6538461538461539,0.5983606557377049,0.12244897959183673,Senior
1,0.23076923076923078,0.5983606557377049,0.8673469387755102,Young
0,0.7692307692307693,0.5983606557377049,0.14285714285714285,Senior
0,0.17307692307692307,0.5983606557377049,0.6938775510204082,Young
0,0.7884615384615384,0.639344262295082,0.1326530612244898,Senior
0,0.3269230769230769,0.639344262295082,0.9081632653061225,Middle-aged
1,0.36538461538461536,0.6721311475409836,0.3163265306122449,Middle-aged
1,0.2692307692307692,0.6721311475409836,0.8673469387755102,Middle-aged
0,0.5384615384615384,0.680327868852459,0.14285714285714285,Senior
1,0.21153846153846154,0.680327868852459,0.8877551020408163,Young
1,0.4423076923076923,0.6885245901639344,0.3877551020408163,Middle-aged
0,0.23076923076923078,0.6885245901639344,0.9795918367346939,Young
1,0.6923076923076923,0.7049180327868853,0.23469387755102042,Senior
0,0.19230769230769232,0.7049180327868853,0.6836734693877551,Young
1,0.4423076923076923,0.7213114754098361,0.16326530612244897,Middle-aged
1,0.34615384615384615,0.7213114754098361,0.8571428571428571,Middle-aged
1,0.3076923076923077,0.7213114754098361,0.22448979591836735,Middle-aged
1,0.2692307692307692,0.7213114754098361,0.6938775510204082,Middle-aged
0,0.28846153846153844,0.8032786885245902,0.07142857142857142,Middle-aged
1,0.38461538461538464,0.8032786885245902,0.9183673469387755,Middle-aged
1,0.5576923076923077,0.860655737704918,0.15306122448979592,Senior
1,0.3269230769230769,0.860655737704918,0.7959183673469388,Middle-aged
1,0.5192307692307693,0.9098360655737705,0.2755102040816326,Middle-aged
0,0.2692307692307692,0.9098360655737705,0.7448979591836735,Middle-aged
0,0.2692307692307692,1.0,0.17346938775510204,Middle-aged
0,0.23076923076923078,1.0,0.8367346938775511,Young
